"<span id=""L1044"" rel=""#L1044"">1044</span>",0.0,0.0
"<span id=""L1045"" rel=""#L1045"">1045</span>",0.0,0.0
"<span id=""L1046"" rel=""#L1046"">1046</span>",0.0,0.0
"<span id=""L1047"" rel=""#L1047"">1047</span>",0.0,0.0
"<span id=""L1048"" rel=""#L1048"">1048</span>",0.0,0.0
"<span id=""L1049"" rel=""#L1049"">1049</span>",0.0,0.0
"<span id=""L1050"" rel=""#L1050"">1050</span>",0.0,0.0
"<span id=""L1051"" rel=""#L1051"">1051</span>",0.0,0.0
"<span id=""L1052"" rel=""#L1052"">1052</span>",0.0,0.0
"<span id=""L1053"" rel=""#L1053"">1053</span>",0.0,0.0
"<span id=""L1054"" rel=""#L1054"">1054</span>",0.0,0.0
"<span id=""L1055"" rel=""#L1055"">1055</span>",0.0,0.0
"<span id=""L1056"" rel=""#L1056"">1056</span>",0.0,0.0
"<span id=""L1057"" rel=""#L1057"">1057</span>",0.0,0.0
"<span id=""L1058"" rel=""#L1058"">1058</span>",0.0,0.0
"<span id=""L1059"" rel=""#L1059"">1059</span>",0.0,0.0
"<span id=""L1060"" rel=""#L1060"">1060</span>",0.0,0.0
"<span id=""L1061"" rel=""#L1061"">1061</span>",0.0,0.0
"<span id=""L1062"" rel=""#L1062"">1062</span>",0.0,0.0
"<span id=""L1063"" rel=""#L1063"">1063</span>",0.0,0.0
"<span id=""L1064"" rel=""#L1064"">1064</span>",0.0,0.0
"<span id=""L1065"" rel=""#L1065"">1065</span>",0.0,0.0
"<span id=""L1066"" rel=""#L1066"">1066</span>",0.0,0.0
"<span id=""L1067"" rel=""#L1067"">1067</span>",0.0,0.0
"<span id=""L1068"" rel=""#L1068"">1068</span>",0.0,0.0
"<span id=""L1069"" rel=""#L1069"">1069</span>",0.0,0.0
"<span id=""L1070"" rel=""#L1070"">1070</span>",0.0,0.0
"<span id=""L1071"" rel=""#L1071"">1071</span>",0.0,0.0
"<span id=""L1072"" rel=""#L1072"">1072</span>",0.0,0.0
"<span id=""L1073"" rel=""#L1073"">1073</span>",0.0,0.0
"<span id=""L1074"" rel=""#L1074"">1074</span>",0.0,0.0
"<span id=""L1075"" rel=""#L1075"">1075</span>",0.0,0.0
"<span id=""L1076"" rel=""#L1076"">1076</span>",0.0,0.0
"<span id=""L1077"" rel=""#L1077"">1077</span>",0.0,0.0
"<span id=""L1078"" rel=""#L1078"">1078</span>",0.0,0.0
"<span id=""L1079"" rel=""#L1079"">1079</span>",0.0,0.0
"<span id=""L1080"" rel=""#L1080"">1080</span>",0.0,0.0
"<span id=""L1081"" rel=""#L1081"">1081</span>",0.0,0.0
"<span id=""L1082"" rel=""#L1082"">1082</span>",0.0,0.0
"<span id=""L1083"" rel=""#L1083"">1083</span>",0.0,0.0
"<span id=""L1084"" rel=""#L1084"">1084</span>",0.0,0.0
"<span id=""L1085"" rel=""#L1085"">1085</span>",0.0,0.0
"<span id=""L1086"" rel=""#L1086"">1086</span>",0.0,0.0
"<span id=""L1087"" rel=""#L1087"">1087</span>",0.0,0.0
"<span id=""L1088"" rel=""#L1088"">1088</span>",0.0,0.0
"<span id=""L1089"" rel=""#L1089"">1089</span>",0.0,0.0
"<span id=""L1090"" rel=""#L1090"">1090</span>",0.0,0.0
"<span id=""L1091"" rel=""#L1091"">1091</span>",0.0,0.0
"<span id=""L1092"" rel=""#L1092"">1092</span>",0.0,0.0
"<span id=""L1093"" rel=""#L1093"">1093</span>",0.0,0.0
"<span id=""L1094"" rel=""#L1094"">1094</span>",0.0,0.0
"<span id=""L1095"" rel=""#L1095"">1095</span>",0.0,0.0
"<span id=""L1096"" rel=""#L1096"">1096</span>",0.0,0.0
"<span id=""L1097"" rel=""#L1097"">1097</span>",0.0,0.0
"<span id=""L1098"" rel=""#L1098"">1098</span>",0.0,0.0
"<span id=""L1099"" rel=""#L1099"">1099</span>",0.0,0.0
"<span id=""L1100"" rel=""#L1100"">1100</span>",0.0,0.0
"<span id=""L1101"" rel=""#L1101"">1101</span>",0.0,0.0
"<span id=""L1102"" rel=""#L1102"">1102</span>",0.0,0.0
"<span id=""L1103"" rel=""#L1103"">1103</span>",0.0,0.0
"<span id=""L1104"" rel=""#L1104"">1104</span>",0.0,0.0
"<span id=""L1105"" rel=""#L1105"">1105</span>",0.0,0.0
"<span id=""L1106"" rel=""#L1106"">1106</span>",0.0,0.0
"<span id=""L1107"" rel=""#L1107"">1107</span>",0.0,0.0
"<span id=""L1108"" rel=""#L1108"">1108</span>",0.0,0.0
"<span id=""L1109"" rel=""#L1109"">1109</span>",0.0,0.0
"<span id=""L1110"" rel=""#L1110"">1110</span>",0.0,0.0
"<span id=""L1111"" rel=""#L1111"">1111</span>",0.0,0.0
"<span id=""L1112"" rel=""#L1112"">1112</span>",0.0,0.0
"<span id=""L1113"" rel=""#L1113"">1113</span>",0.0,0.0
"<span id=""L1114"" rel=""#L1114"">1114</span>",0.0,0.0
"<span id=""L1115"" rel=""#L1115"">1115</span>",0.0,0.0
"<span id=""L1116"" rel=""#L1116"">1116</span>",0.0,0.0
"<span id=""L1117"" rel=""#L1117"">1117</span>",0.0,0.0
"<span id=""L1118"" rel=""#L1118"">1118</span>",0.0,0.0
"<span id=""L1119"" rel=""#L1119"">1119</span>",0.0,0.0
"<span id=""L1120"" rel=""#L1120"">1120</span>",0.0,0.0
"<span id=""L1121"" rel=""#L1121"">1121</span>",0.0,0.0
"<span id=""L1122"" rel=""#L1122"">1122</span>",0.0,0.0
"<span id=""L1123"" rel=""#L1123"">1123</span>",0.0,0.0
"<span id=""L1124"" rel=""#L1124"">1124</span>",0.0,0.0
"<span id=""L1125"" rel=""#L1125"">1125</span>",0.0,0.0
"<span id=""L1126"" rel=""#L1126"">1126</span>",0.0,0.0
"<span id=""L1127"" rel=""#L1127"">1127</span>",0.0,0.0
"<span id=""L1128"" rel=""#L1128"">1128</span>",0.0,0.0
"<span id=""L1129"" rel=""#L1129"">1129</span>",0.0,0.0
"<span id=""L1130"" rel=""#L1130"">1130</span>",0.0,0.0
"<span id=""L1131"" rel=""#L1131"">1131</span>",0.0,0.0
"<span id=""L1132"" rel=""#L1132"">1132</span>",0.0,0.0
"<span id=""L1133"" rel=""#L1133"">1133</span>",0.0,0.0
"<span id=""L1134"" rel=""#L1134"">1134</span>",0.0,0.0
"<span id=""L1135"" rel=""#L1135"">1135</span>",0.0,0.0
"<span id=""L1136"" rel=""#L1136"">1136</span>",0.0,0.0
"<span id=""L1137"" rel=""#L1137"">1137</span>",0.0,0.0
"<span id=""L1138"" rel=""#L1138"">1138</span>",0.0,0.0
"<span id=""L1139"" rel=""#L1139"">1139</span>",0.0,0.0
"<span id=""L1140"" rel=""#L1140"">1140</span>",0.0,0.0
"<span id=""L1141"" rel=""#L1141"">1141</span>",0.0,0.0
"<span id=""L1142"" rel=""#L1142"">1142</span>",0.0,0.0
"<span id=""L1143"" rel=""#L1143"">1143</span>",0.0,0.0
"<span id=""L1144"" rel=""#L1144"">1144</span>",0.0,0.0
"<span id=""L1145"" rel=""#L1145"">1145</span>",0.0,0.0
"<span id=""L1146"" rel=""#L1146"">1146</span>",0.0,0.0
"<span id=""L1147"" rel=""#L1147"">1147</span>",0.0,0.0
"<span id=""L1148"" rel=""#L1148"">1148</span>",0.0,0.0
"<span id=""L1149"" rel=""#L1149"">1149</span>",0.0,0.0
"<span id=""L1150"" rel=""#L1150"">1150</span>",0.0,0.0
"<span id=""L1151"" rel=""#L1151"">1151</span>",0.0,0.0
"<span id=""L1152"" rel=""#L1152"">1152</span>",0.0,0.0
"<span id=""L1153"" rel=""#L1153"">1153</span>",0.0,0.0
"<span id=""L1154"" rel=""#L1154"">1154</span>",0.0,0.0
"<span id=""L1155"" rel=""#L1155"">1155</span>",0.0,0.0
"<span id=""L1156"" rel=""#L1156"">1156</span>",0.0,0.0
"<span id=""L1157"" rel=""#L1157"">1157</span>",0.0,0.0
"<span id=""L1158"" rel=""#L1158"">1158</span>",0.0,0.0
"<span id=""L1159"" rel=""#L1159"">1159</span>",0.0,0.0
"<span id=""L1160"" rel=""#L1160"">1160</span>",0.0,0.0
"<span id=""L1161"" rel=""#L1161"">1161</span>",0.0,0.0
"<span id=""L1162"" rel=""#L1162"">1162</span>",0.0,0.0
"<span id=""L1163"" rel=""#L1163"">1163</span>",0.0,0.0
"<span id=""L1164"" rel=""#L1164"">1164</span>",0.0,0.0
"<span id=""L1165"" rel=""#L1165"">1165</span>",0.0,0.0
"<span id=""L1166"" rel=""#L1166"">1166</span>",0.0,0.0
"<span id=""L1167"" rel=""#L1167"">1167</span>",0.0,0.0
"<span id=""L1168"" rel=""#L1168"">1168</span>",0.0,0.0
"<span id=""L1169"" rel=""#L1169"">1169</span>",0.0,0.0
"<span id=""L1170"" rel=""#L1170"">1170</span>",0.0,0.0
"<span id=""L1171"" rel=""#L1171"">1171</span>",0.0,0.0
"<span id=""L1172"" rel=""#L1172"">1172</span>",0.0,0.0
"<span id=""L1173"" rel=""#L1173"">1173</span>",0.0,0.0
"<span id=""L1174"" rel=""#L1174"">1174</span>",0.0,0.0
"<span id=""L1175"" rel=""#L1175"">1175</span>",0.0,0.0
"<span id=""L1176"" rel=""#L1176"">1176</span>",0.0,0.0
"<span id=""L1177"" rel=""#L1177"">1177</span>",0.0,0.0
"<span id=""L1178"" rel=""#L1178"">1178</span>",0.0,0.0
"<span id=""L1179"" rel=""#L1179"">1179</span>",0.0,0.0
"<span id=""L1180"" rel=""#L1180"">1180</span>",0.0,0.0
"<span id=""L1181"" rel=""#L1181"">1181</span>",0.0,0.0
"<span id=""L1182"" rel=""#L1182"">1182</span>",0.0,0.0
"<span id=""L1183"" rel=""#L1183"">1183</span>",0.0,0.0
"<span id=""L1184"" rel=""#L1184"">1184</span>",0.0,0.0
"<span id=""L1185"" rel=""#L1185"">1185</span>",0.0,0.0
"<span id=""L1186"" rel=""#L1186"">1186</span>",0.0,0.0
"<span id=""L1187"" rel=""#L1187"">1187</span>",0.0,0.0
"<span id=""L1188"" rel=""#L1188"">1188</span>",0.0,0.0
"<span id=""L1189"" rel=""#L1189"">1189</span>",0.0,0.0
"<span id=""L1190"" rel=""#L1190"">1190</span>",0.0,0.0
"<span id=""L1191"" rel=""#L1191"">1191</span>",0.0,0.0
"<span id=""L1192"" rel=""#L1192"">1192</span>",0.0,0.0
"<span id=""L1193"" rel=""#L1193"">1193</span>",0.0,0.0
"<span id=""L1194"" rel=""#L1194"">1194</span>",0.0,0.0
"<span id=""L1195"" rel=""#L1195"">1195</span>",0.0,0.0
"<span id=""L1196"" rel=""#L1196"">1196</span>",0.0,0.0
"<span id=""L1197"" rel=""#L1197"">1197</span>",0.0,0.0
"<span id=""L1198"" rel=""#L1198"">1198</span>",0.0,0.0
"<span id=""L1199"" rel=""#L1199"">1199</span>",0.0,0.0
"<span id=""L1200"" rel=""#L1200"">1200</span>",0.0,0.0
"<span id=""L1201"" rel=""#L1201"">1201</span>",0.0,0.0
"<span id=""L1202"" rel=""#L1202"">1202</span>",0.0,0.0
"<span id=""L1203"" rel=""#L1203"">1203</span>",0.0,0.0
"<span id=""L1204"" rel=""#L1204"">1204</span>",0.0,0.0
"<span id=""L1205"" rel=""#L1205"">1205</span>",0.0,0.0
"<span id=""L1206"" rel=""#L1206"">1206</span>",0.0,0.0
"<span id=""L1207"" rel=""#L1207"">1207</span>",0.0,0.0
"<span id=""L1208"" rel=""#L1208"">1208</span>",0.0,0.0
"<span id=""L1209"" rel=""#L1209"">1209</span>",0.0,0.0
"<span id=""L1210"" rel=""#L1210"">1210</span>",0.0,0.0
"<span id=""L1211"" rel=""#L1211"">1211</span>",0.0,0.0
"<span id=""L1212"" rel=""#L1212"">1212</span>",0.0,0.0
"<span id=""L1213"" rel=""#L1213"">1213</span>",0.0,0.0
"<span id=""L1214"" rel=""#L1214"">1214</span>",0.0,0.0
"<span id=""L1215"" rel=""#L1215"">1215</span>",0.0,0.0
"<span id=""L1216"" rel=""#L1216"">1216</span>",0.0,0.0
"<span id=""L1217"" rel=""#L1217"">1217</span>",0.0,0.0
"<span id=""L1218"" rel=""#L1218"">1218</span>",0.0,0.0
"<span id=""L1219"" rel=""#L1219"">1219</span>",0.0,0.0
"<span id=""L1220"" rel=""#L1220"">1220</span>",0.0,0.0
"<span id=""L1221"" rel=""#L1221"">1221</span>",0.0,0.0
"<span id=""L1222"" rel=""#L1222"">1222</span>",0.0,0.0
"<span id=""L1223"" rel=""#L1223"">1223</span>",0.0,0.0
"<span id=""L1224"" rel=""#L1224"">1224</span>",0.0,0.0
"<span id=""L1225"" rel=""#L1225"">1225</span>",0.0,0.0
"<span id=""L1226"" rel=""#L1226"">1226</span>",0.0,0.0
"<span id=""L1227"" rel=""#L1227"">1227</span>",0.0,0.0
"<span id=""L1228"" rel=""#L1228"">1228</span>",0.0,0.0
"<span id=""L1229"" rel=""#L1229"">1229</span>",0.0,0.0
"<span id=""L1230"" rel=""#L1230"">1230</span>",0.0,0.0
"<span id=""L1231"" rel=""#L1231"">1231</span>",0.0,0.0
"<span id=""L1232"" rel=""#L1232"">1232</span>",0.0,0.0
"<span id=""L1233"" rel=""#L1233"">1233</span>",0.0,0.0
"<span id=""L1234"" rel=""#L1234"">1234</span>",0.0,0.0
"<span id=""L1235"" rel=""#L1235"">1235</span>",0.0,0.0
"<span id=""L1236"" rel=""#L1236"">1236</span>",0.0,0.0
"<span id=""L1237"" rel=""#L1237"">1237</span>",0.0,0.0
"<span id=""L1238"" rel=""#L1238"">1238</span>",0.0,0.0
"<span id=""L1239"" rel=""#L1239"">1239</span>",0.0,0.0
"<span id=""L1240"" rel=""#L1240"">1240</span>",0.0,0.0
"<span id=""L1241"" rel=""#L1241"">1241</span>",0.0,0.0
"<span id=""L1242"" rel=""#L1242"">1242</span>",0.0,0.0
"<span id=""L1243"" rel=""#L1243"">1243</span>",0.0,0.0
"<span id=""L1244"" rel=""#L1244"">1244</span>",0.0,0.0
"<span id=""L1245"" rel=""#L1245"">1245</span>",0.0,0.0
"<span id=""L1246"" rel=""#L1246"">1246</span>",0.0,0.0
"<span id=""L1247"" rel=""#L1247"">1247</span>",0.0,0.0
"<span id=""L1248"" rel=""#L1248"">1248</span>",0.0,0.0
"<span id=""L1249"" rel=""#L1249"">1249</span>",0.0,0.0
"<span id=""L1250"" rel=""#L1250"">1250</span>",0.0,0.0
"<span id=""L1251"" rel=""#L1251"">1251</span>",0.0,0.0
"<span id=""L1252"" rel=""#L1252"">1252</span>",0.0,0.0
"<span id=""L1253"" rel=""#L1253"">1253</span>",0.0,0.0
"<span id=""L1254"" rel=""#L1254"">1254</span>",0.0,0.0
"<span id=""L1255"" rel=""#L1255"">1255</span>",0.0,0.0
"<span id=""L1256"" rel=""#L1256"">1256</span>",0.0,0.0
"<span id=""L1257"" rel=""#L1257"">1257</span>",0.0,0.0
"<span id=""L1258"" rel=""#L1258"">1258</span>",0.0,0.0
"<span id=""L1259"" rel=""#L1259"">1259</span>",0.0,0.0
"<span id=""L1260"" rel=""#L1260"">1260</span>",0.0,0.0
"<span id=""L1261"" rel=""#L1261"">1261</span>",0.0,0.0
"<span id=""L1262"" rel=""#L1262"">1262</span>",0.0,0.0
"<span id=""L1263"" rel=""#L1263"">1263</span>",0.0,0.0
"<span id=""L1264"" rel=""#L1264"">1264</span>",0.0,0.0
"<span id=""L1265"" rel=""#L1265"">1265</span>",0.0,0.0
"<span id=""L1266"" rel=""#L1266"">1266</span>",0.0,0.0
"<span id=""L1267"" rel=""#L1267"">1267</span>",0.0,0.0
"<span id=""L1268"" rel=""#L1268"">1268</span>",0.0,0.0
"<span id=""L1269"" rel=""#L1269"">1269</span>",0.0,0.0
"<span id=""L1270"" rel=""#L1270"">1270</span>",0.0,0.0
"<span id=""L1271"" rel=""#L1271"">1271</span>",0.0,0.0
"<span id=""L1272"" rel=""#L1272"">1272</span>",0.0,0.0
"<span id=""L1273"" rel=""#L1273"">1273</span>",0.0,0.0
"<span id=""L1274"" rel=""#L1274"">1274</span>",0.0,0.0
"<span id=""L1275"" rel=""#L1275"">1275</span>",0.0,0.0
"<span id=""L1276"" rel=""#L1276"">1276</span>",0.0,0.0
"<span id=""L1277"" rel=""#L1277"">1277</span>",0.0,0.0
"<span id=""L1278"" rel=""#L1278"">1278</span>",0.0,0.0
"<span id=""L1279"" rel=""#L1279"">1279</span>",0.0,0.0
"<span id=""L1280"" rel=""#L1280"">1280</span>",0.0,0.0
"<span id=""L1281"" rel=""#L1281"">1281</span>",0.0,0.0
"<span id=""L1282"" rel=""#L1282"">1282</span>",0.0,0.0
"<span id=""L1283"" rel=""#L1283"">1283</span>",0.0,0.0
"<span id=""L1284"" rel=""#L1284"">1284</span>",0.0,0.0
"<span id=""L1285"" rel=""#L1285"">1285</span>",0.0,0.0
"<span id=""L1286"" rel=""#L1286"">1286</span>",0.0,0.0
"<span id=""L1287"" rel=""#L1287"">1287</span>",0.0,0.0
"<span id=""L1288"" rel=""#L1288"">1288</span>",0.0,0.0
"<span id=""L1289"" rel=""#L1289"">1289</span>",0.0,0.0
"<span id=""L1290"" rel=""#L1290"">1290</span>",0.0,0.0
"<span id=""L1291"" rel=""#L1291"">1291</span>",0.0,0.0
"<span id=""L1292"" rel=""#L1292"">1292</span>",0.0,0.0
"<span id=""L1293"" rel=""#L1293"">1293</span>",0.0,0.0
"<span id=""L1294"" rel=""#L1294"">1294</span>",0.0,0.0
"<span id=""L1295"" rel=""#L1295"">1295</span>",0.0,0.0
"<span id=""L1296"" rel=""#L1296"">1296</span>",0.0,0.0
"<span id=""L1297"" rel=""#L1297"">1297</span>",0.0,0.0
"<span id=""L1298"" rel=""#L1298"">1298</span>",0.0,0.0
"<span id=""L1299"" rel=""#L1299"">1299</span>",0.0,0.0
"<span id=""L1300"" rel=""#L1300"">1300</span>",0.0,0.0
"<span id=""L1301"" rel=""#L1301"">1301</span>",0.0,0.0
"<span id=""L1302"" rel=""#L1302"">1302</span>",0.0,0.0
"<span id=""L1303"" rel=""#L1303"">1303</span>",0.0,0.0
"<span id=""L1304"" rel=""#L1304"">1304</span>",0.0,0.0
"<span id=""L1305"" rel=""#L1305"">1305</span>",0.0,0.0
"<span id=""L1306"" rel=""#L1306"">1306</span>",0.0,0.0
"<span id=""L1307"" rel=""#L1307"">1307</span>",0.0,0.0
"<span id=""L1308"" rel=""#L1308"">1308</span>",0.0,0.0
"<span id=""L1309"" rel=""#L1309"">1309</span>",0.0,0.0
"<span id=""L1310"" rel=""#L1310"">1310</span>",0.0,0.0
"<span id=""L1311"" rel=""#L1311"">1311</span>",0.0,0.0
"<span id=""L1312"" rel=""#L1312"">1312</span>",0.0,0.0
"<span id=""L1313"" rel=""#L1313"">1313</span>",0.0,0.0
"<span id=""L1314"" rel=""#L1314"">1314</span>",0.0,0.0
"<span id=""L1315"" rel=""#L1315"">1315</span>",0.0,0.0
"<span id=""L1316"" rel=""#L1316"">1316</span>",0.0,0.0
"<span id=""L1317"" rel=""#L1317"">1317</span>",0.0,0.0
"<span id=""L1318"" rel=""#L1318"">1318</span>",0.0,0.0
"<span id=""L1319"" rel=""#L1319"">1319</span>",0.0,0.0
"<span id=""L1320"" rel=""#L1320"">1320</span>",0.0,0.0
"<span id=""L1321"" rel=""#L1321"">1321</span>",0.0,0.0
"<span id=""L1322"" rel=""#L1322"">1322</span>",0.0,0.0
"<span id=""L1323"" rel=""#L1323"">1323</span>",0.0,0.0
"<span id=""L1324"" rel=""#L1324"">1324</span>",0.0,0.0
"<span id=""L1325"" rel=""#L1325"">1325</span>",0.0,0.0
"<span id=""L1326"" rel=""#L1326"">1326</span>",0.0,0.0
"<span id=""L1327"" rel=""#L1327"">1327</span>",0.0,0.0
"<span id=""L1328"" rel=""#L1328"">1328</span>",0.0,0.0
"<span id=""L1329"" rel=""#L1329"">1329</span>",0.0,0.0
"<span id=""L1330"" rel=""#L1330"">1330</span>",0.0,0.0
"<span id=""L1331"" rel=""#L1331"">1331</span>",0.0,0.0
"<span id=""L1332"" rel=""#L1332"">1332</span>",0.0,0.0
"<span id=""L1333"" rel=""#L1333"">1333</span>",0.0,0.0
"<span id=""L1334"" rel=""#L1334"">1334</span>",0.0,0.0
"<span id=""L1335"" rel=""#L1335"">1335</span>",0.0,0.0
"<span id=""L1336"" rel=""#L1336"">1336</span>",0.0,0.0
"<span id=""L1337"" rel=""#L1337"">1337</span>",0.0,0.0
"<span id=""L1338"" rel=""#L1338"">1338</span>",0.0,0.0
"<span id=""L1339"" rel=""#L1339"">1339</span>",0.0,0.0
"<span id=""L1340"" rel=""#L1340"">1340</span>",0.0,0.0
"<span id=""L1341"" rel=""#L1341"">1341</span>",0.0,0.0
"<span id=""L1342"" rel=""#L1342"">1342</span>",0.0,0.0
"<span id=""L1343"" rel=""#L1343"">1343</span>",0.0,0.0
"<span id=""L1344"" rel=""#L1344"">1344</span>",0.0,0.0
"<span id=""L1345"" rel=""#L1345"">1345</span>",0.0,0.0
"<span id=""L1346"" rel=""#L1346"">1346</span>",0.0,0.0
"<span id=""L1347"" rel=""#L1347"">1347</span>",0.0,0.0
"<span id=""L1348"" rel=""#L1348"">1348</span>",0.0,0.0
"<span id=""L1349"" rel=""#L1349"">1349</span>",0.0,0.0
"<span id=""L1350"" rel=""#L1350"">1350</span>",0.0,0.0
"<span id=""L1351"" rel=""#L1351"">1351</span>",0.0,0.0
"<span id=""L1352"" rel=""#L1352"">1352</span>",0.0,0.0
"<span id=""L1353"" rel=""#L1353"">1353</span>",0.0,0.0
"<span id=""L1354"" rel=""#L1354"">1354</span>",0.0,0.0
"<span id=""L1355"" rel=""#L1355"">1355</span>",0.0,0.0
"<span id=""L1356"" rel=""#L1356"">1356</span>",0.0,0.0
"<span id=""L1357"" rel=""#L1357"">1357</span>",0.0,0.0
"<span id=""L1358"" rel=""#L1358"">1358</span>",0.0,0.0
"<span id=""L1359"" rel=""#L1359"">1359</span>",0.0,0.0
"<span id=""L1360"" rel=""#L1360"">1360</span>",0.0,0.0
"<span id=""L1361"" rel=""#L1361"">1361</span>",0.0,0.0
"<span id=""L1362"" rel=""#L1362"">1362</span>",0.0,0.0
"<span id=""L1363"" rel=""#L1363"">1363</span>",0.0,0.0
"<span id=""L1364"" rel=""#L1364"">1364</span>",0.0,0.0
"<span id=""L1365"" rel=""#L1365"">1365</span>",0.0,0.0
,1.0,0.0
          </td>,0.909090909091,0.0
"          <td class=""blob-line-code"">",0.833333333333,0.0
